"data_date","unix_timestamp","individuals"
2018-12-11,1544486400,0
2018-12-12,1544572800,0
2018-12-13,1544659200,0
2018-12-14,1544745600,0
2018-12-15,1544832000,0
2018-12-16,1544918400,0
2018-12-17,1545004800,0
2018-12-18,1545091200,0
2018-12-19,1545177600,0
2018-12-20,1545264000,61
2018-12-21,1545350400,18
2018-12-22,1545436800,0
2018-12-23,1545523200,0
2018-12-24,1545609600,1
2018-12-25,1545696000,0
2018-12-26,1545782400,0
2018-12-27,1545868800,43
2018-12-28,1545955200,39
2018-12-29,1546041600,49
2018-12-30,1546128000,29
2018-12-31,1546214400,0
2019-01-01,1546300800,0
2019-01-02,1546387200,0
2019-01-03,1546473600,0
2019-01-04,1546560000,0
2019-01-05,1546646400,0
2019-01-06,1546732800,0
2019-01-07,1546819200,0
2019-01-08,1546905600,0
2019-01-09,1546992000,0
2019-01-10,1547078400,53
2019-01-11,1547164800,0
2019-01-12,1547251200,0
2019-01-13,1547337600,0
2019-01-14,1547424000,0
2019-01-15,1547510400,0
2019-01-16,1547596800,0
2019-01-17,1547683200,0
2019-01-18,1547769600,73
2019-01-19,1547856000,16
2019-01-20,1547942400,13
2019-01-21,1548028800,0
2019-01-22,1548115200,0
2019-01-23,1548201600,0
2019-01-24,1548288000,0
2019-01-25,1548374400,0
2019-01-26,1548460800,0
2019-01-27,1548547200,0
2019-01-28,1548633600,0
2019-01-29,1548720000,0
2019-01-30,1548806400,0
2019-01-31,1548892800,47
2019-02-01,1548979200,0
2019-02-02,1549065600,0
2019-02-03,1549152000,0
2019-02-04,1549238400,0
2019-02-05,1549324800,0
2019-02-06,1549411200,0
2019-02-07,1549497600,0
2019-02-08,1549584000,0
2019-02-09,1549670400,0
2019-02-10,1549756800,0
2019-02-11,1549843200,13
2019-02-12,1549929600,0
2019-02-13,1550016000,0
2019-02-14,1550102400,0
2019-02-15,1550188800,0
2019-02-16,1550275200,0
2019-02-17,1550361600,12
2019-02-18,1550448000,0
2019-02-19,1550534400,0
2019-02-20,1550620800,0
2019-02-21,1550707200,22
2019-02-22,1550793600,13
2019-02-23,1550880000,0
2019-02-24,1550966400,0
2019-02-25,1551052800,0
2019-02-26,1551139200,0
2019-02-27,1551225600,0
2019-02-28,1551312000,0
2019-03-01,1551398400,0
2019-03-02,1551484800,0
2019-03-03,1551571200,0
2019-03-04,1551657600,9
2019-03-05,1551744000,17
2019-03-06,1551830400,8
2019-03-07,1551916800,40
2019-03-08,1552003200,0
2019-03-09,1552089600,0
2019-03-10,1552176000,0
2019-03-11,1552262400,0
2019-03-12,1552348800,0
2019-03-13,1552435200,0
2019-03-14,1552521600,0
2019-03-15,1552608000,0
2019-03-16,1552694400,0
2019-03-17,1552780800,13
2019-03-18,1552867200,0
2019-03-19,1552953600,50
2019-03-20,1553040000,0
2019-03-21,1553126400,0
2019-03-22,1553212800,0
2019-03-23,1553299200,0
2019-03-24,1553385600,27
2019-03-25,1553472000,81
2019-03-26,1553558400,0
2019-03-27,1553644800,0
2019-03-28,1553731200,0
2019-03-29,1553817600,0
2019-03-30,1553904000,11
2019-03-31,1553990400,6
2019-04-01,1554076800,0
2019-04-02,1554163200,0
2019-04-03,1554249600,0
2019-04-04,1554336000,8
2019-04-05,1554422400,0
2019-04-06,1554508800,0
2019-04-07,1554595200,0
2019-04-08,1554681600,18
2019-04-09,1554768000,0
2019-04-10,1554854400,0
2019-04-11,1554940800,73
2019-04-12,1555027200,0
2019-04-13,1555113600,0
2019-04-14,1555200000,0
2019-04-15,1555286400,0
2019-04-16,1555372800,0
2019-04-17,1555459200,11
2019-04-18,1555545600,12
2019-04-19,1555632000,0
2019-04-20,1555718400,0
2019-04-21,1555804800,1
2019-04-22,1555891200,18
2019-04-23,1555977600,0
2019-04-24,1556064000,0
2019-04-25,1556150400,0
2019-04-26,1556236800,0
2019-04-27,1556323200,0
2019-04-28,1556409600,57
2019-04-29,1556496000,0
2019-04-30,1556582400,57
2019-05-01,1556668800,0
2019-05-02,1556755200,59
2019-05-03,1556841600,0
2019-05-04,1556928000,0
2019-05-05,1557014400,0
2019-05-06,1557100800,0
2019-05-07,1557187200,0
2019-05-08,1557273600,31
2019-05-09,1557360000,0
2019-05-10,1557446400,136
2019-05-11,1557532800,0
2019-05-12,1557619200,68
2019-05-13,1557705600,0
2019-05-14,1557792000,0
2019-05-15,1557878400,0
2019-05-16,1557964800,0
2019-05-17,1558051200,0
2019-05-18,1558137600,0
2019-05-19,1558224000,47
2019-05-20,1558310400,0
2019-05-21,1558396800,30
2019-05-22,1558483200,68
2019-05-23,1558569600,7
2019-05-24,1558656000,68
2019-05-25,1558742400,54
2019-05-26,1558828800,0
2019-05-27,1558915200,0
2019-05-28,1559001600,0
2019-05-29,1559088000,71
2019-05-30,1559174400,0
2019-05-31,1559260800,0
2019-06-01,1559347200,7
2019-06-02,1559433600,191
2019-06-03,1559520000,112
2019-06-04,1559606400,7
2019-06-05,1559692800,0
2019-06-06,1559779200,0
2019-06-07,1559865600,147
2019-06-08,1559952000,8
2019-06-09,1560038400,95
2019-06-10,1560124800,16
2019-06-11,1560211200,0
2019-06-12,1560297600,0
2019-06-13,1560384000,0
2019-06-14,1560470400,0
2019-06-15,1560556800,10
2019-06-16,1560643200,6
2019-06-17,1560729600,24
2019-06-18,1560816000,3
2019-06-19,1560902400,65
2019-06-20,1560988800,16
2019-06-21,1561075200,121
2019-06-22,1561161600,1
2019-06-23,1561248000,0
2019-06-24,1561334400,59
2019-06-25,1561420800,8
2019-06-26,1561507200,55
2019-06-27,1561593600,63
2019-06-28,1561680000,41
2019-06-29,1561766400,40
2019-06-30,1561852800,93
2019-07-01,1561939200,5
2019-07-02,1562025600,0
2019-07-03,1562112000,6
2019-07-04,1562198400,63
2019-07-05,1562284800,37
2019-07-06,1562371200,108
2019-07-07,1562457600,56
2019-07-08,1562544000,25
2019-07-09,1562630400,74
2019-07-10,1562716800,12
2019-07-11,1562803200,0
2019-07-12,1562889600,0
2019-07-13,1562976000,0
2019-07-14,1563062400,21
2019-07-15,1563148800,0
2019-07-16,1563235200,0
2019-07-17,1563321600,0
2019-07-18,1563408000,5
2019-07-19,1563494400,108
2019-07-20,1563580800,8
2019-07-21,1563667200,55
2019-07-22,1563753600,59
2019-07-23,1563840000,3
2019-07-24,1563926400,77
2019-07-25,1564012800,75
2019-07-26,1564099200,13
2019-07-27,1564185600,4
2019-07-28,1564272000,9
2019-07-29,1564358400,55
2019-07-30,1564444800,0
2019-07-31,1564531200,210
2019-08-01,1564617600,0
2019-08-02,1564704000,36
2019-08-03,1564790400,20
2019-08-04,1564876800,13
2019-08-05,1564963200,63
2019-08-06,1565049600,41
2019-08-07,1565136000,0
2019-08-08,1565222400,0
2019-08-09,1565308800,8
2019-08-10,1565395200,65
2019-08-11,1565481600,48
2019-08-12,1565568000,97
2019-08-13,1565654400,0
2019-08-14,1565740800,4
2019-08-15,1565827200,9
2019-08-16,1565913600,4
2019-08-17,1566000000,87
2019-08-18,1566086400,0
2019-08-19,1566172800,66
2019-08-20,1566259200,143
2019-08-21,1566345600,84
2019-08-22,1566432000,58
2019-08-23,1566518400,24
2019-08-24,1566604800,32
2019-08-25,1566691200,52
2019-08-26,1566777600,36
2019-08-27,1566864000,11
2019-08-28,1566950400,0
2019-08-29,1567036800,143
2019-08-30,1567123200,68
2019-08-31,1567209600,46
2019-09-01,1567296000,115
2019-09-02,1567382400,315
2019-09-03,1567468800,53
2019-09-04,1567555200,0
2019-09-05,1567641600,0
2019-09-06,1567728000,59
2019-09-07,1567814400,0
2019-09-08,1567900800,45
2019-09-09,1567987200,66
2019-09-10,1568073600,0
2019-09-11,1568160000,58
2019-09-12,1568246400,1
2019-09-13,1568332800,0
2019-09-14,1568419200,279
2019-09-15,1568505600,104
2019-09-16,1568592000,0
2019-09-17,1568678400,82
2019-09-18,1568764800,224
2019-09-19,1568851200,40
2019-09-20,1568937600,180
2019-09-21,1569024000,76
2019-09-22,1569110400,0
2019-09-23,1569196800,12
2019-09-24,1569283200,182
2019-09-25,1569369600,0
2019-09-26,1569456000,52
2019-09-27,1569542400,2
2019-09-28,1569628800,110
2019-09-29,1569715200,282
2019-09-30,1569801600,162
2019-10-01,1569888000,34
2019-10-02,1569974400,140
2019-10-03,1570060800,73
2019-10-04,1570147200,0
2019-10-05,1570233600,1
2019-10-06,1570320000,23
2019-10-07,1570406400,22
2019-10-08,1570492800,0
2019-10-09,1570579200,0
2019-10-10,1570665600,0
2019-10-11,1570752000,13
2019-10-12,1570838400,28
2019-10-13,1570924800,159
2019-10-14,1571011200,312
2019-10-15,1571097600,1
2019-10-16,1571184000,377
2019-10-17,1571270400,53
2019-10-18,1571356800,129
2019-10-19,1571443200,117
2019-10-20,1571529600,57
2019-10-21,1571616000,118
2019-10-22,1571702400,67
2019-10-23,1571788800,0
2019-10-24,1571875200,48
2019-10-25,1571961600,0
2019-10-26,1572048000,9
2019-10-27,1572134400,14
2019-10-28,1572220800,17
2019-10-29,1572307200,45
2019-10-30,1572393600,118
2019-10-31,1572480000,41
2019-11-01,1572566400,0
2019-11-02,1572652800,4
2019-11-03,1572739200,239
2019-11-04,1572825600,0
2019-11-05,1572912000,50
2019-11-06,1572998400,0
2019-11-07,1573084800,0
2019-11-08,1573171200,0
2019-11-09,1573257600,0
2019-11-10,1573344000,0
2019-11-11,1573430400,0
2019-11-12,1573516800,0
2019-11-13,1573603200,0
2019-11-14,1573689600,0
2019-11-15,1573776000,0
2019-11-16,1573862400,0
2019-11-17,1573948800,0
2019-11-18,1574035200,0
2019-11-19,1574121600,0
2019-11-20,1574208000,0
2019-11-21,1574294400,121
2019-11-22,1574380800,123
2019-11-23,1574467200,154
2019-11-24,1574553600,224
2019-11-25,1574640000,0
2019-11-26,1574726400,141
2019-11-27,1574812800,0
2019-11-28,1574899200,11
2019-11-29,1574985600,53
2019-11-30,1575072000,103
2019-12-01,1575158400,9
2019-12-02,1575244800,56
2019-12-03,1575331200,13
2019-12-04,1575417600,122
2019-12-05,1575504000,0
2019-12-06,1575590400,0
2019-12-07,1575676800,0
2019-12-08,1575763200,0
2019-12-09,1575849600,0
2019-12-10,1575936000,0
2019-12-11,1576022400,0
2019-12-12,1576108800,0
2019-12-13,1576195200,0
2019-12-14,1576281600,0
2019-12-15,1576368000,0
2019-12-16,1576454400,0
2019-12-17,1576540800,0
2019-12-18,1576627200,124
2019-12-19,1576713600,4
2019-12-20,1576800000,0
2019-12-21,1576886400,0
2019-12-22,1576972800,55
2019-12-23,1577059200,159
2019-12-24,1577145600,0
2019-12-25,1577232000,0
2019-12-26,1577318400,0
2019-12-27,1577404800,0
2019-12-28,1577491200,0
2019-12-29,1577577600,32
2019-12-30,1577664000,0
2019-12-31,1577750400,7
2020-01-01,1577836800,1
2020-01-02,1577923200,66
2020-01-03,1578009600,79
2020-01-04,1578096000,0
2020-01-05,1578182400,33
2020-01-06,1578268800,0
2020-01-07,1578355200,0
2020-01-08,1578441600,0
2020-01-09,1578528000,30
2020-01-10,1578614400,105
2020-01-11,1578700800,0
2020-01-12,1578787200,0
2020-01-13,1578873600,0
2020-01-14,1578960000,9
2020-01-15,1579046400,174
2020-01-16,1579132800,153
2020-01-17,1579219200,70
2020-01-18,1579305600,0
2020-01-19,1579392000,0
2020-01-20,1579478400,0
2020-01-21,1579564800,39
2020-01-22,1579651200,0
2020-01-23,1579737600,0
2020-01-24,1579824000,0
2020-01-25,1579910400,8
2020-01-26,1579996800,94
2020-01-27,1580083200,0
2020-01-28,1580169600,0
2020-01-29,1580256000,403
2020-01-30,1580342400,0
2020-01-31,1580428800,76
2020-02-01,1580515200,15
2020-02-02,1580601600,396
2020-02-03,1580688000,0
2020-02-04,1580774400,0
2020-02-05,1580860800,0
2020-02-06,1580947200,0
2020-02-07,1581033600,0
2020-02-08,1581120000,0
2020-02-09,1581206400,0
2020-02-10,1581292800,0
2020-02-11,1581379200,26
2020-02-12,1581465600,0
2020-02-13,1581552000,158
2020-02-14,1581638400,75
2020-02-15,1581724800,4
2020-02-16,1581811200,11
2020-02-17,1581897600,30
2020-02-18,1581984000,10
2020-02-19,1582070400,0
2020-02-20,1582156800,0
2020-02-21,1582243200,0
2020-02-22,1582329600,0
2020-02-23,1582416000,276
2020-02-24,1582502400,0
2020-02-25,1582588800,18
2020-02-26,1582675200,0
2020-02-27,1582761600,194
2020-02-28,1582848000,0
2020-02-29,1582934400,0
2020-03-01,1583020800,0
2020-03-02,1583107200,0
2020-03-03,1583193600,0
2020-03-04,1583280000,0
2020-03-05,1583366400,0
2020-03-06,1583452800,0
2020-03-07,1583539200,0
2020-03-08,1583625600,0
2020-03-09,1583712000,0
2020-03-10,1583798400,0
2020-03-11,1583884800,0
2020-03-12,1583971200,57
2020-03-13,1584057600,85
2020-03-14,1584144000,43
2020-03-15,1584230400,0
2020-03-16,1584316800,0
2020-03-17,1584403200,0
2020-03-18,1584489600,0
2020-03-19,1584576000,0
2020-03-20,1584662400,0
2020-03-21,1584748800,0
2020-03-22,1584835200,12
2020-03-23,1584921600,0
2020-03-24,1585008000,0
2020-03-25,1585094400,0
2020-03-26,1585180800,0
2020-03-27,1585267200,44
2020-03-28,1585353600,0
2020-03-29,1585440000,0
2020-03-30,1585526400,0
2020-03-31,1585612800,0
2020-04-01,1585699200,0
2020-04-02,1585785600,0
2020-04-03,1585872000,0
2020-04-04,1585958400,0
2020-04-05,1586044800,0
2020-04-06,1586131200,34
2020-04-07,1586217600,0
2020-04-08,1586304000,143
2020-04-09,1586390400,7
2020-04-10,1586476800,73
2020-04-11,1586563200,0
2020-04-12,1586649600,101
2020-04-13,1586736000,77
2020-04-14,1586822400,0
2020-04-15,1586908800,3
2020-04-16,1586995200,6
2020-04-17,1587081600,1
2020-04-18,1587168000,38
2020-04-19,1587254400,0
2020-04-20,1587340800,0
2020-04-21,1587427200,0
2020-04-22,1587513600,0
2020-04-23,1587600000,32
2020-04-24,1587686400,0
2020-04-25,1587772800,0
2020-04-26,1587859200,56
2020-04-27,1587945600,0
2020-04-28,1588032000,100
2020-04-29,1588118400,0
2020-04-30,1588204800,0
2020-05-01,1588291200,0
2020-05-02,1588377600,78
2020-05-03,1588464000,44
2020-05-04,1588550400,180
2020-05-05,1588636800,146
2020-05-06,1588723200,192
2020-05-07,1588809600,0
2020-05-08,1588896000,0
2020-05-09,1588982400,79
2020-05-10,1589068800,0
2020-05-11,1589155200,0
2020-05-12,1589241600,0
2020-05-13,1589328000,53
2020-05-14,1589414400,0
2020-05-15,1589500800,0
2020-05-16,1589587200,68
2020-05-17,1589673600,0
2020-05-18,1589760000,2
2020-05-19,1589846400,0
2020-05-20,1589932800,137
2020-05-21,1590019200,0
2020-05-22,1590105600,1
2020-05-23,1590192000,102
2020-05-24,1590278400,190
2020-05-25,1590364800,40
2020-05-26,1590451200,71
2020-05-27,1590537600,0
2020-05-28,1590624000,186
2020-05-29,1590710400,0
2020-05-30,1590796800,0
2020-05-31,1590883200,85
2020-06-01,1590969600,36
2020-06-02,1591056000,144
2020-06-03,1591142400,44
2020-06-04,1591228800,103
2020-06-05,1591315200,0
2020-06-06,1591401600,0
2020-06-07,1591488000,26
2020-06-08,1591574400,0
2020-06-09,1591660800,0
2020-06-10,1591747200,0
2020-06-11,1591833600,49
2020-06-12,1591920000,5
2020-06-13,1592006400,61
2020-06-14,1592092800,0
2020-06-15,1592179200,56
2020-06-16,1592265600,0
2020-06-17,1592352000,59
2020-06-18,1592438400,70
2020-06-19,1592524800,36
2020-06-20,1592611200,165
2020-06-21,1592697600,211
2020-06-22,1592784000,0
2020-06-23,1592870400,0
2020-06-24,1592956800,170
2020-06-25,1593043200,136
2020-06-26,1593129600,0
2020-06-27,1593216000,29
2020-06-28,1593302400,134
2020-06-29,1593388800,0
2020-06-30,1593475200,0
2020-07-01,1593561600,241
2020-07-02,1593648000,142
2020-07-03,1593734400,0
2020-07-04,1593820800,0
2020-07-05,1593907200,54
2020-07-06,1593993600,180
2020-07-07,1594080000,6
2020-07-08,1594166400,0
2020-07-09,1594252800,138
2020-07-10,1594339200,597
2020-07-11,1594425600,429
2020-07-12,1594512000,236
2020-07-13,1594598400,418
2020-07-15,1594771200,128
2020-07-16,1594857600,9
2020-07-17,1594944000,0
2020-07-18,1595030400,0
2020-07-19,1595116800,0
2020-07-20,1595203200,83
2020-07-21,1595289600,385
2020-07-22,1595376000,662
2020-07-23,1595462400,373
2020-07-24,1595548800,416
2020-07-25,1595635200,273
2020-07-26,1595721600,106
2020-07-27,1595808000,402
2020-07-28,1595894400,527
2020-07-29,1595980800,337
2020-07-30,1596067200,287
2020-07-31,1596153600,389
2020-08-01,1596240000,309
2020-08-02,1596326400,85
2020-08-03,1596412800,252
2020-08-04,1596499200,174
2020-08-05,1596585600,0
2020-08-06,1596672000,0
2020-08-07,1596758400,0
2020-08-08,1596844800,0
2020-08-09,1596931200,0
2020-08-10,1597017600,103
2020-08-11,1597104000,216
2020-08-12,1597190400,146
2020-08-13,1597276800,109
2020-08-14,1597363200,35
2020-08-15,1597449600,70
2020-08-16,1597536000,450
2020-08-17,1597622400,402
2020-08-18,1597708800,237
2020-08-19,1597795200,222
2020-08-20,1597881600,341
2020-08-21,1597968000,295
2020-08-22,1598054400,0
2020-08-23,1598140800,45
2020-08-24,1598227200,0
2020-08-25,1598313600,0
2020-08-26,1598400000,64
2020-08-27,1598486400,220
2020-08-28,1598572800,666
2020-08-29,1598659200,227
2020-08-30,1598745600,516
2020-08-31,1598832000,145
2020-09-01,1598918400,51
2020-09-02,1599004800,372
2020-09-03,1599091200,160
2020-09-04,1599177600,33
2020-09-05,1599264000,22
2020-09-06,1599350400,15
2020-09-07,1599436800,0
2020-09-08,1599523200,127
2020-09-09,1599609600,254
2020-09-10,1599696000,205
2020-09-11,1599782400,43
2020-09-12,1599868800,201
2020-09-13,1599955200,146
2020-09-14,1600041600,74
2020-09-15,1600128000,31
2020-09-16,1600214400,122
2020-09-17,1600300800,192
2020-09-18,1600387200,336
2020-09-19,1600473600,269
2020-09-20,1600560000,667
2020-09-21,1600646400,482
2020-09-22,1600732800,124
2020-09-23,1600819200,71
2020-09-24,1600905600,29
2020-09-25,1600992000,152
2020-09-26,1601078400,0
2020-09-27,1601164800,0
2020-09-28,1601251200,65
2020-09-29,1601337600,95
2020-09-30,1601424000,49
2020-10-01,1601510400,62
2020-10-02,1601596800,314
2020-10-03,1601683200,78
2020-10-04,1601769600,153
2020-10-05,1601856000,58
2020-10-06,1601942400,109
2020-10-07,1602028800,0
2020-10-08,1602115200,49
2020-10-09,1602201600,0
2020-10-10,1602288000,652
2020-10-11,1602374400,555
2020-10-12,1602460800,56
2020-10-13,1602547200,108
2020-10-17,1602892800,19
2020-10-18,1602979200,109
2020-10-19,1603065600,120
2020-10-20,1603152000,112
2020-10-21,1603238400,380
2020-10-22,1603324800,23
2020-10-23,1603411200,128
2020-10-24,1603497600,50
2020-10-25,1603584000,54
2020-10-26,1603670400,55
2020-10-27,1603756800,143
2020-10-28,1603843200,77
2020-10-29,1603929600,0
2020-10-30,1604016000,0
2020-10-31,1604102400,13
2020-11-01,1604188800,558
2020-11-02,1604275200,582
2020-11-03,1604361600,924
2020-11-04,1604448000,302
2020-11-05,1604534400,287
2020-11-06,1604620800,299
2020-11-07,1604707200,261
2020-11-08,1604793600,105
2020-11-09,1604880000,53
2020-11-10,1604966400,206
2020-11-11,1605052800,201
2020-11-12,1605139200,232
2020-11-13,1605225600,253
2020-11-14,1605312000,566
2020-11-15,1605398400,79
2020-11-16,1605484800,117
2020-11-17,1605571200,71
2020-11-18,1605657600,0
2020-11-19,1605744000,177
2020-11-20,1605830400,0
2020-11-21,1605916800,0
2020-11-22,1606003200,0
2020-11-23,1606089600,0
2020-11-24,1606176000,0
2020-11-25,1606262400,66
2020-11-26,1606348800,0
2020-11-27,1606435200,0
2020-11-28,1606521600,0
2020-11-29,1606608000,0
2020-11-30,1606694400,21
2020-12-01,1606780800,26
2020-12-02,1606867200,78
2020-12-03,1606953600,0
2020-12-04,1607040000,0
2020-12-05,1607126400,72
2020-12-06,1607212800,178
2020-12-07,1607299200,0
2020-12-08,1607385600,0
2020-12-09,1607472000,0
2020-12-10,1607558400,0
2020-12-11,1607644800,0
2020-12-12,1607731200,0
2020-12-13,1607817600,0
2020-12-14,1607904000,0
2020-12-15,1607990400,300
2020-12-16,1608076800,71
2020-12-17,1608163200,101
2020-12-18,1608249600,4
2020-12-19,1608336000,72
2020-12-20,1608422400,98
2020-12-21,1608508800,119
2020-12-22,1608595200,61
2020-12-23,1608681600,91
2020-12-24,1608768000,249
2020-12-25,1608854400,18
2020-12-26,1608940800,12
2020-12-27,1609027200,0
2020-12-28,1609113600,0
2020-12-29,1609200000,0
2020-12-30,1609286400,0
2020-12-31,1609372800,20
2021-01-01,1609459200,0
2021-01-02,1609545600,0
2021-01-03,1609632000,0
2021-01-04,1609718400,265
2021-01-05,1609804800,0
2021-01-06,1609891200,0
2021-01-07,1609977600,7
2021-01-08,1610064000,0
2021-01-09,1610150400,15
2021-01-10,1610236800,0
2021-01-11,1610323200,53
2021-01-19,1611014400,18
2021-01-20,1611100800,21
2021-01-23,1611360000,1
2021-01-25,1611532800,493
2021-01-28,1611792000,84
2021-01-30,1611964800,83
2021-02-03,1612310400,56
2021-02-04,1612396800,418
2021-02-05,1612483200,146
2021-02-06,1612569600,67
2021-02-07,1612656000,0
2021-02-08,1612742400,453
2021-02-09,1612828800,54
2021-02-12,1613088000,106
2021-02-13,1613174400,2
2021-02-16,1613433600,145
2021-02-17,1613520000,182
2021-02-18,1613606400,264
2021-02-19,1613692800,505
2021-02-20,1613779200,292
2021-02-21,1613865600,89
2021-02-22,1613952000,334
2021-02-23,1614038400,0
2021-02-24,1614124800,153
2021-02-25,1614211200,164
2021-02-26,1614297600,260
2021-02-27,1614384000,134
2021-02-28,1614470400,0
2021-03-01,1614556800,272
2021-03-02,1614643200,0
2021-03-03,1614729600,363
2021-03-04,1614816000,0
2021-03-05,1614902400,0
2021-03-06,1614988800,16
2021-03-07,1615075200,0
2021-03-08,1615161600,125
2021-03-09,1615248000,187
2021-03-10,1615334400,0
2021-03-11,1615420800,0
2021-03-12,1615507200,5
2021-03-13,1615593600,41
2021-03-14,1615680000,0
2021-03-15,1615766400,0
2021-03-16,1615852800,0
2021-03-17,1615939200,0
2021-03-18,1616025600,26
2021-03-19,1616112000,0
2021-03-20,1616198400,0
2021-03-21,1616284800,0
2021-03-22,1616371200,0
2021-03-23,1616457600,116
2021-03-24,1616544000,0
2021-03-25,1616630400,22
2021-03-26,1616716800,116
2021-03-27,1616803200,13
2021-03-28,1616889600,0
2021-03-29,1616976000,170
2021-03-30,1617062400,480
2021-03-31,1617148800,434
2021-04-01,1617235200,733
2021-04-02,1617321600,28
2021-04-03,1617408000,215
2021-04-04,1617494400,0
2021-04-05,1617580800,0
2021-04-06,1617667200,81
2021-04-07,1617753600,0
2021-04-08,1617840000,30
2021-04-09,1617926400,0
2021-04-10,1618012800,1
2021-04-11,1618099200,0
2021-04-12,1618185600,0
2021-04-13,1618272000,0
2021-04-14,1618358400,0
2021-04-15,1618444800,17
2021-04-16,1618531200,0
2021-04-17,1618617600,0
2021-04-18,1618704000,0
2021-04-19,1618790400,37
2021-04-20,1618876800,45
2021-04-21,1618963200,0
2021-04-22,1619049600,0
2021-04-23,1619136000,0
2021-04-24,1619222400,0
2021-04-25,1619308800,175
2021-04-26,1619395200,139
2021-04-27,1619481600,32
2021-04-28,1619568000,0
2021-04-29,1619654400,63
2021-04-30,1619740800,0
2021-05-01,1619827200,992
2021-05-02,1619913600,59
2021-05-03,1620000000,68
2021-05-04,1620086400,484
2021-05-05,1620172800,61
2021-05-06,1620259200,47
2021-05-07,1620345600,7
2021-05-08,1620432000,16
2021-05-09,1620518400,1952
2021-05-10,1620604800,293
2021-05-11,1620691200,17
2021-05-12,1620777600,66
2021-05-13,1620864000,56
2021-05-14,1620950400,0
2021-05-15,1621036800,0
2021-05-16,1621123200,37
2021-05-17,1621209600,189
2021-05-18,1621296000,0
2021-05-19,1621382400,1
2021-05-20,1621468800,0
2021-05-21,1621555200,408
2021-05-22,1621641600,0
2021-05-23,1621728000,0
2021-05-24,1621814400,0
2021-05-25,1621900800,0
2021-05-26,1621987200,98
2021-05-27,1622073600,191
2021-05-28,1622160000,305
2021-05-29,1622246400,0
2021-05-30,1622332800,53
2021-05-31,1622419200,280
2021-06-01,1622505600,236
2021-06-02,1622592000,33
2021-06-03,1622678400,45
2021-06-04,1622764800,45
2021-06-05,1622851200,0
2021-06-06,1622937600,58
2021-06-07,1623024000,0
2021-06-08,1623110400,130
2021-06-09,1623196800,57
2021-06-10,1623283200,25
2021-06-11,1623369600,106
2021-06-12,1623456000,1157
2021-06-13,1623542400,197
2021-06-14,1623628800,683
2021-06-15,1623715200,697
2021-06-16,1623801600,53
2021-06-17,1623888000,189
2021-06-18,1623974400,493
2021-06-19,1624060800,100
2021-06-20,1624147200,166
2021-06-21,1624233600,108
2021-06-22,1624320000,135
2021-06-23,1624406400,0
2021-06-24,1624492800,0
2021-06-25,1624579200,30
2021-06-26,1624665600,109
2021-06-27,1624752000,294
2021-06-28,1624838400,99
2021-06-29,1624924800,334
2021-06-30,1625011200,305
2021-07-01,1625097600,322
2021-07-02,1625184000,12
2021-07-03,1625270400,434
2021-07-04,1625356800,316
2021-07-05,1625443200,120
2021-07-06,1625529600,101
2021-07-07,1625616000,858
2021-07-08,1625702400,204
2021-07-09,1625788800,720
2021-07-10,1625875200,168
2021-07-11,1625961600,139
2021-07-12,1626048000,560
2021-07-13,1626134400,104
2021-07-14,1626220800,18
2021-07-15,1626307200,0
2021-07-16,1626393600,0
2021-07-17,1626480000,0
2021-07-18,1626566400,0
2021-07-19,1626652800,0
2021-07-20,1626739200,17
2021-07-21,1626825600,508
2021-07-22,1626912000,403
2021-07-23,1626998400,941
2021-07-24,1627084800,730
2021-07-25,1627171200,251
2021-07-26,1627257600,0
2021-07-27,1627344000,0
2021-07-28,1627430400,297
2021-07-29,1627516800,682
2021-07-30,1627603200,338
2021-07-31,1627689600,335
2021-08-01,1627776000,224
2021-08-02,1627862400,562
2021-08-03,1627948800,268
2021-08-04,1628035200,135
2021-08-05,1628121600,67
2021-08-06,1628208000,292
2021-08-07,1628294400,539
2021-08-08,1628380800,568
2021-08-09,1628467200,76
2021-08-10,1628553600,147
2021-08-11,1628640000,530
2021-08-12,1628726400,249
2021-08-13,1628812800,343
2021-08-14,1628899200,756
2021-08-15,1628985600,520
2021-08-16,1629072000,155
2021-08-17,1629158400,279
2021-08-18,1629244800,200
2021-08-19,1629331200,0
2021-08-20,1629417600,56
2021-08-21,1629504000,258
2021-08-22,1629590400,131
2021-08-23,1629676800,999
2021-08-24,1629763200,688
2021-08-25,1629849600,95
2021-08-26,1629936000,106
2021-08-27,1630022400,123
2021-08-28,1630108800,843
2021-08-29,1630195200,382
2021-08-30,1630281600,196
2021-08-31,1630368000,499
2021-09-01,1630454400,68
2021-09-02,1630540800,87
2021-09-03,1630627200,12
2021-09-04,1630713600,156
2021-09-05,1630800000,195
2021-09-06,1630886400,37
2021-09-07,1630972800,165
2021-09-08,1631059200,579
2021-09-09,1631145600,378
2021-09-10,1631232000,17
2021-09-11,1631318400,2
2021-09-12,1631404800,82
2021-09-13,1631491200,98
2021-09-14,1631577600,771
2021-09-15,1631664000,693
2021-09-16,1631750400,293
2021-09-17,1631836800,135
2021-09-18,1631923200,87
2021-09-19,1632009600,9
2021-09-20,1632096000,92
2021-09-21,1632182400,134
2021-09-22,1632268800,256
2021-09-23,1632355200,406
2021-09-24,1632441600,207
2021-09-25,1632528000,333
2021-09-26,1632614400,61
2021-09-27,1632700800,836
